solomon-harness-legacy-payload-v1	0.11.0
0644	9acdd65afbfca2ffba82e60af7a5ec592da092f63acc64d3a443abf6600c92ad	agents/observability/skills/metrics.md
0644	cdd9bf4c27159400ff89944c15f77097654788bbfcf07d4e2ad83d4924d4744a	agents/observability/skills/monitoring_dashboards.md
0644	5621854e7bb63fa29839e4ca29067fe8a05f9b307394ea8de4162b846fbae160	agents/observability/skills/opentelemetry_instrumentation.md
0644	4a96803e0d6462e3322789421b842afcdcce20eef2db428e2627b1d52a4122a8	agents/observability/skills/operating_principles.md
0644	6242d43c9406408c7e0686be357d6afe9e6da86e1ebcc3afa8cabcd004552690	agents/observability/skills/slis_and_slos.md
0644	bf15955ca9c7f07abd236008b21b01e41ada997d4f5c6cb0abd541dc93e442e6	agents/practice_curator/.agent/config.json
0644	7181285c5f54b9ddc0e286ba669016c817b3c9faf21f44cd39cd5bb69f184ffa	agents/practice_curator/agents/practice_curator.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/practice_curator/main.py
0644	b29b9bd23eb2406886b36f720fca744f50b082e7baee76cada175b46049449bf	agents/practice_curator/persona.md
0644	a133887a6cf1f27a09e549f874a680c6ca0870422605006f0c5856891171011f	agents/practice_curator/skills/auditing_delivered_work.md
0644	56136504e04e3d9c01a813f847ae2c37c1b6662db3f62d2a0d95bdb7a95aef7e	agents/practice_curator/skills/benchmarking_across_domains.md
0644	c57cafcd8d681194759f87680b8c0b64581c81512a78577cfec76f91363a8d7f	agents/practice_curator/skills/capability_broker.md
0644	9bdfe3ae468af6c3cf740ec30824c045482dde8b50273fc53245c50a521e1601	agents/practice_curator/skills/scope_and_non_negotiables.md
0644	013d96f74a1fbc4e3634dbec37a91a696af3a0607813bc1ee6606c220a3825a8	agents/practice_curator/skills/sourcing_the_state_of_the_art.md
0644	d6bfca43b26ee6b5c347a1f883ee3bf0e054be8f1a8733d6949d54d11bc2f02e	agents/product_owner/.agent/config.json
0644	d76bedc1ef9dae55fbe49133a1a75ed25fae249cecb3fa6368d12b1d8b3661ce	agents/product_owner/agents/product_owner.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/product_owner/main.py
0644	0e362395ebdd98c9c9220a494d106e006cd82f3520e23bc7c22adb33a547b830	agents/product_owner/persona.md
0644	69416ab6185f4216f76937c0e2c199e340f96a24dde1cebf3a2b7c4b129f34e4	agents/product_owner/skills/acceptance_criteria_given_when_then.md
0644	c5bb4c129539a9856fb8907bd029be83f2332cf02f1c479a4a5901d5ca0dce10	agents/product_owner/skills/common_pitfalls_to_avoid.md
0644	78c4c79525a53a6fbea1244aca85c48512be443102956725e4b33bce9211da4a	agents/product_owner/skills/definition_of_done.md
0644	9e264499ae8cc60f01c9b02b5f1f8e6f22c543a7f5c044a77b07d65427d2dce3	agents/product_owner/skills/delivery_forecasting_and_flow_metrics.md
0644	9feb65aa436083234cfffd9a21e32fe3d152b295b6b61c3267b50a89643bb20f	agents/product_owner/skills/encoding_other_specialists_requirements_into_acceptance_criteria.md
0644	4b8a86757f38a3d5568d3e5885789b3f14d22cb1b67bd729ef46aa847903b28f	agents/product_owner/skills/prioritization.md
0644	3abacb0bc2fa6f82c365daebd416d9cc7c4359db5fd8cb0c9e14cd84888f8244	agents/product_owner/skills/product_discovery_and_jtbd.md
0644	b1859755d3312ef760f23b5b1a51dc65bb9d436b9ffdb8ee6ed3178c97901155	agents/product_owner/skills/requirements_traceability.md
0644	4f770349c6d0f208b9275fdbccd6912f97f26826e4a61498e426656971131408	agents/product_owner/skills/roadmapping_and_release_planning.md
0644	c04a876c030565d6a32072a8b846abc0be57e4ebb731ae1d08364de9278038d9	agents/product_owner/skills/scope_boundaries.md
0644	c4109d48636a0e8eb9b52c86b9a0843ecbaa011394c94cd615a5a71f14cc170f	agents/product_owner/skills/the_prd_contract_template.md
0644	e8e564233aa893f7b1a8cd5600ba7607d81b282a14abf5f6a1d1dbada2f586cd	agents/product_owner/skills/user_stories_invest.md
0644	4586e8ac38b73b40fc3dcc86de1cd179ddf778638c9008c77e86af9a0b05483b	agents/qa/.agent/config.json
0644	c63465c04f79e200900a880f9078f4746c38cdda0191baed867ae5a183f57ff7	agents/qa/agents/qa.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/qa/main.py
0644	bf00833e6264ab49cbf782bc5712baebd00df788af3b608eed16bda4807ca3f9	agents/qa/persona.md
0644	26d00ffe0f2ba3ce7050e0f8935009528c40d72e837caf0045a2ccab6937e68c	agents/qa/skills/backtesting_verification_specific_because_finance_bugs_are_silent.md
0644	e6b98cbc99ce4db087c43d261503ae6d8e2f30dd1a64eb62f107685359932cca	agents/qa/skills/ci_quality_gates.md
0644	eab4e4d9ed3aa7b33e612165569aad5f8b291c402ddce9dbe58518bb75e54c89	agents/qa/skills/common_pitfalls_to_reject.md
0644	a876bb9231a7bfed9e46e1036fec41a2556076359b4ad4586acc85ba3c77e82c	agents/qa/skills/coverage_a_floor_not_a_finish_line.md
0644	27c1fd2000623f667a4750e8aa521307af2f0071132520ffcb56fdfde13fe120	agents/qa/skills/defect_triage_and_lifecycle.md
0644	b295df6dd142991fa6bd4ce004302d2f9b3c940859219f14d671fd64644a3be6	agents/qa/skills/definition_of_done.md
0644	888425ec0d835004cc9f6efd8b4444594120ba90ba3459054ec77f5f33a53462	agents/qa/skills/flaky_tests.md
0644	ce604c58ce5b34b8e2c9893365b58d2cea10826e13f50e4b312ea2fd724b86e2	agents/qa/skills/integration_and_e2e_testing.md
0644	9bf456f1056c8501caeda775e0cdd5eb54c1304555e8a48809ace6d4185372ee	agents/qa/skills/mandatory_competencies_non_negotiable.md
0644	c405f8a859e9c02aa84385386d87a7bd311a9251c714d821fc0ffcf5416cda95	agents/qa/skills/mocking_and_isolation_mock_all_external_services.md
0644	948cb38377b529ac1134c1e0293d5e56ebf01efe5fb1010d6486492afcc34a94	agents/qa/skills/mutation_testing.md
0644	4f0bad018ce5995e44754d2ffb2d9a8642204083ba8b41ef29c605b6a79653b2	agents/qa/skills/qa_report_the_required_output.md
0644	f80e46105dd4d2ebb6122a893e48b71505aaa28bb034ff0283d043f8bca36aba	agents/qa/skills/test_design_rules.md
0644	c1ce91d40d1dbd4ffb4b5042a2fe388ae866afdf99d821417cda81f583f6da67	agents/qa/skills/test_planning_and_traceability.md
0644	131d5153ee9e3d2eae297b95731b604c3a86951037fd393d1b532e285cfa91f4	agents/qa/skills/the_test_pyramid_target_distribution.md
0644	2a2b17dea12e12725d180de66a51a744e421bd574d90de3eb602128c840fc223	agents/qa/skills/uat.md
0644	0694c4bc72b317bdd60bed083abcb52d6b0e563c31ce47f7c0bb20f44f462636	agents/quant_trader/.agent/config.json
0644	4409e4c98c7beae0e18d2496d09053eb64a86631e36fe3ac02de753962a82cc8	agents/quant_trader/agents/quant_trader.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/quant_trader/main.py
0644	e1a12cca5f71872fdb08ed62cc657b52f5c559cab4047bcac7306869e40e7ec5	agents/quant_trader/persona.md
0644	1eb510c6f5f9342122077d9cb3a36e741a09e55471592db481315cbec6f21bcc	agents/quant_trader/skills/backtest_pipeline_standards.md
0644	9196484f5c77f551c5c578a26cc2440cf452cba06b50bc098f7af23348e27148	agents/quant_trader/skills/common_pitfalls.md
0644	fe86d78cd68f8488a31915340074976af349b2b801e79cc5976b5029ab27cf9b	agents/quant_trader/skills/definition_of_done.md
0644	61e14613c6f9aea98463dfdb528b8c46903d848dbc3e9a573c01e5b880a00b92	agents/quant_trader/skills/drl_and_ml_safety_and_robustness.md
0644	ed62f83a18da043aaf004f8deb8f537d735d2bfc171b9aacd2abf68cdcc17cd3	agents/quant_trader/skills/mandatory_model_hypothesis_card.md
0644	f0eecb00502eb1962349738c200e4ea5136bf340c6df96e28b9e2ec351a19616	agents/quant_trader/skills/market_regime_robustness.md
0644	66c9d9861dd7f1eb6ae55e3777fee21c34faf863862c9e8f6f3ec28e7e97d971	agents/quant_trader/skills/overfitting_and_data_leakage_prevention.md
0644	c43064309e72741ea9697eb1ab9ba20220478969ca90a8a6dbe9892ebcebd143	agents/quant_trader/skills/risk_parameter_enforcement.md
0644	64fb0843d401169052347f6af1bd981d43afa574aace4c12e7f1451af214e05e	agents/quant_trader/skills/scope_of_this_role.md
0644	4dbc90cc1886c1ddb171a298359c4b47b257056520c6ed80e0c65d664ceaef9c	agents/quant_trader/skills/slippage_and_transaction_costs.md
0644	a0bc041f90b5f0181df2b1b7cfc9c8a74cf2d6811dd81e88a92640e9faacd15c	agents/quant_trader/skills/testing_qa_discipline.md
0644	4695a9cf20467c9921b4334a2e504a3c74fc75fe1f2e3834a74ff5abe6183a5b	agents/quant_trader/skills/tooling.md
0644	7544f690b5fa2da393f2af1655fd52c54975695a5262acfdfe1b720460942863	agents/research_analyst/.agent/config.json
0644	c26ed41f915a472f110287a9173522531b332f256e324f7acb0a3590209c778b	agents/research_analyst/agents/research_analyst.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/research_analyst/main.py
0644	4cab49d3c26cecb76cc7c7400416a91b336292db5717efc0ffc21e06f4b4cb63	agents/research_analyst/persona.md
0644	4457e390ba7df4c44ad04998aded7180ec2a2bec00089db79e598bd6523a4671	agents/research_analyst/skills/common_pitfalls.md
0644	c826ca243c9481c5854ae0b76e7868c3bf8f8a31625e9d8b1eddfc337700863e	agents/research_analyst/skills/definition_of_done.md
0644	f6e66c77d80136f974a8ef93b62338883298c5985167f0b3d78b8b434da1ea59	agents/research_analyst/skills/research_sources_playbook.md
0644	be53e6611b95df5601f15c533252c949cb4200d8ae9bef6a4fd579fa36124a0d	agents/research_analyst/skills/scope_and_non_negotiables.md
0644	590c1b7a11aeff6f617829a439db820ff958f3c152a23a6c5db54e18262a4aeb	agents/research_analyst/skills/valuation_methods.md
0644	ff27f716b4e9d0a0b69aa1036a5ea4fac126a54c617dfb03f533a45ed02a492f	agents/scrum_master/.agent/config.json
0644	28bb3849b4c76a55c8d1775d9e573c6fd99a7bf849dbe19ec5f1a015b1782373	agents/scrum_master/agents/scrum_master.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/scrum_master/main.py
0644	6f9abf07655e5277215727b326a5241301da61a7a0e4cb8664b3f7f69d035aa1	agents/scrum_master/persona.md
0644	99414f907aaa35003c570706f1e3b397a84fa4812c9143f332819533589b0d7f	agents/scrum_master/skills/backlog_management.md
0644	c52cf1ca984d581aca464ff40229308bd996dc654bf8e6ed72a69939da64bba2	agents/scrum_master/skills/common_pitfalls.md
0644	1892d7dd1686eab5ea6804a2c7aa260d985731de560dd68d3c8f57c7c02ed3ad	agents/scrum_master/skills/conventional_commits.md
0644	434888f7c159d2e7d4a39c140172e2188db6ef5b7e75cf78d6e0b3af138b1f73	agents/scrum_master/skills/definition_of_done.md
0644	fade38ce348c6521d901d26c3554906594a9634f4ddd4ac2da5f2d17a96f7b42	agents/scrum_master/skills/dependency_and_risk_management.md
0644	2b3284f3704e82ed1fb9c9737adf21130bd45aa833bfa169372b200f3679c610	agents/scrum_master/skills/flow_metrics_and_forecasting.md
0644	a308267da7a01e1536ff944bf773fb9c36054770d76d9f88c66864ff3af3cf7a	agents/scrum_master/skills/git_flow_branches.md
0644	ac4f0fbb3f33cc92d28122eb144cbce5ae5da93d74d2aa8948499cbed98af68a	agents/scrum_master/skills/handoff_and_memory_orchestration.md
0644	f5916e8e05e542702930980f9836d9d1c85ec497c6b911bd00f3dda96ba65b31	agents/scrum_master/skills/milestones.md
0644	9af9bcd0d68e1103655dde504ffe130cd00128ccdbb2374ed9d6f28645e708ed	agents/scrum_master/skills/quality_gates_you_enforce_across_specialists.md
0644	aa3f32e1a149eaec8d80dfc31cf3f924d927ae3034d0b198569ce98e3fa53079	agents/scrum_master/skills/sprint_planning.md
0644	6e207b3c897fbe9542d3606be533b197eded8819f310fa36b8a6982c2e3da1ae	agents/scrum_master/skills/tooling_scriptsscrum_mastersh.md
0644	7466f436d0673a87fa6d1fbd5ea20d377c6bccdac7d5a39c5611318876f8a24f	agents/security/.agent/config.json
0644	6d532a0ee32a11b5aa102ca23a36783dcf9fd3e129ea33b93c1e2f127c9e6d85	agents/security/agents/security.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/security/main.py
0644	fbc8ff610937b8322bb59f48f523fd0388e2037f93a731fd1f6159848037c6c8	agents/security/persona.md
0644	302879e4274b381787e37ddfbc291119d08f12842ef6bc46cf2c57078fe0b3b0	agents/security/skills/common_pitfalls.md
0644	31ddcc7e6f584269c503465a0baaf6f448d2a5e699944163c74641f861132e86	agents/security/skills/definition_of_done.md
0644	acc60435418bde4df0acc34f19400a3c95b22edfca9e3548522abb5f2adc5dd0	agents/security/skills/dependency_and_supply_chain_security.md
0644	920a310d7f59c60456db7af4bfc88c00042e3c0a1ca137e35af534ebc026e771	agents/security/skills/mandatory_project_competencies.md
0644	e2c453859b27ca23983dc8feb3edd9d630df39d9bdc148c9685a6b4e9baaa262	agents/security/skills/sast.md
0644	19a2e9912bb71a79f5edda286bc3b96ff9165d263ca3624e27d3ccdb03f319a0	agents/security/skills/secrets_handling.md
0644	b5b3212df88208c70604eac3ffa51a13c4ad43dbed9db7d6f88ee88e1cfc8a49	agents/security/skills/secure_python_development.md
0644	90d84b12f468c0a262ae1fff02dc2556cb3723c4d2da8498f05d23fbe51e68f1	agents/security/skills/threat_modeling_with_stride.md
0644	2ad68700db074d305b56ca7fb0ffb71708a5538b73941c228f2ba04859d88b9b	agents/security/skills/vulnerability_mitigation_and_remediation_slas.md
0644	b810de8a2437d5b3cc7d6b5a5829d4598902426fdb26d56d6528782e739a6541	agents/security/skills/when_this_applies.md
0644	422aa7a5a85663569b99c140a0210f550da6fd2d3de67ba15b1a388c53220b5e	agents/seo/.agent/config.json
0644	5b0049c55bcbb0543c6ca7ddfd58a7ed2ed1229379c0cc25f312b65170cd49ea	agents/seo/agents/seo.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/seo/main.py
0644	246a00590184b98228ce9b6767dd0d116a90d3cfcd05b0845128432912b51f59	agents/seo/persona.md
0644	f59a5a078d83c63b0074f8b6186cd1a91aef5b2e147a4ac799b57f097971b501	agents/seo/skills/common_pitfalls.md
0644	806cc5d67809e6e4e21cdc395bd0354797748b15b273cc87206e1be4d095b79e	agents/seo/skills/definition_of_done.md
0644	2210547ea05b7cf603b9d021bab06a63fe59d6198140787dae1a3ad979bd940a	agents/seo/skills/indexing_and_crawling.md
0644	059f0d40406ade0e0865c0e19acea87e628e9ef302b49c97835de685fff2a4fb	agents/seo/skills/mandatory_competencies_for_this_role.md
0644	4210ed25507df0602fe99a8ec5a0475163327338c043d1f30b415735c97ce933	agents/seo/skills/metadata.md
0644	ba993493dbd345f1f375a2267f418d01fd45f52810ef05c336a1a963196c809a	agents/seo/skills/page_speed_and_core_web_vitals.md
0644	c7c16ba1790600a819d4dad4ef1f6646762999feba9525fb1400c453a4fa7929	agents/seo/skills/scope_and_mandate.md
0644	69a7340c32c22c817ee8189da4cf637032f07fa879338376969cbc5578b833b1	agents/seo/skills/semantic_html_hierarchy.md
0644	efd92fef313ff7b21db822fea02e8e1c9f9545c5f4752e8ecf447f28e3f4aaa7	agents/seo/skills/structured_data.md
0644	6f6ad0d694ca9d36351fc672c606a9012389669e4c5046671dd218cd8a9663f3	agents/seo/skills/technical_seo_audit.md
0644	890e7969959da355fc98c17cb81d620bd21fc7171d33c3b8d8554073f84572d2	agents/software_architect/.agent/config.json
0644	6a234b4d2c049b074b4cd43faca8fee6b48e45923831ddf4e6c388a64f6127c6	agents/software_architect/agents/software_architect.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/software_architect/main.py
0644	196c19bb3e1a1ff7b91ec910fe93afd8dbda8c4c1df6385002d45e8cd542327e	agents/software_architect/persona.md
0644	16883475bc66e3aaae9059239d4a568776b5b8707c406ce60ff6c4b03babaf39	agents/software_architect/skills/architectural_decision_records.md
0644	bbe7642fc9a14e60b27aa325b206c016e999682c316ece807cf88a27ff9e7084	agents/software_architect/skills/architecture_decisions_in_project_memory.md
0644	6a96f0bbdf914060f320bc9d701f400df5632f054618098ce96a7af4d38de685	agents/software_architect/skills/architecture_review_gate.md
0644	73a8a9188bebc6f084f8295191a9d8cb39be2ccc8bfc357a222f4cbd1fdc34ba	agents/software_architect/skills/architecture_scan_loop.md
0644	4fe3a5a324fa37f59f094bf202ab48a1ecff8f9d8a7f9f9495d7725baffbb8c3	agents/software_architect/skills/architecture_styles.md
0644	a33b8a1800662395d92468282a8ed33d382b3a8c830c4dffd19c73f8e1cf473b	agents/software_architect/skills/c4_model_diagrams.md
0644	c00800ff0efb28bd049707c130445896b90336499222a16d0246c2cb4c846e74	agents/software_architect/skills/definition_of_done.md
0644	f9755fde3176f79ce1eccd6f4fd9297ed8102ea17558fdecf45fa133d80737b3	agents/software_architect/skills/design_contracts_as_component_boundaries.md
0644	4bedcf8dbf25719e03dd0d110345ce96ceda30dc355bcfcff21cce4d459ea744	agents/software_architect/skills/evolutionary_architecture_fitness_functions.md
0644	b2149708fd4ae657975aa07806d5077e47e826ef24b8ddd9911a665e49952fc4	agents/software_architect/skills/incremental_migration_and_delivery.md
0644	a97a9fe7b1ee9fdcdee207930f9b56c0b4ce6853df51e241aaf861c130e48409	agents/software_architect/skills/mandatory_project_competencies_to_honor_in_any_design.md
0644	8c6a4dcead8ef9a097f82caf0b90d0b2612d1ca1f94b36f8ce6d39029dc9b6bb	agents/software_architect/skills/non_functional_requirements.md
0644	a508ae92754942442c473c2586f02154f07b607f2144b2b5ef44fbcc2da42bda	agents/software_architect/skills/resilience_patterns.md
0644	dab72646c5d3f8b30dedda2a9f10593f2611a6f32e4e8526bb3f6283766652cf	agents/software_architect/skills/rest_api_design.md
0644	cee4f5bb87b819ed33843fe739e3685c11fdbffac0305d73208800b62413b9e0	agents/software_architect/skills/solid_and_structural_discipline.md
0644	b21dbf0482a04af97780f7e784c59ece653e656aa289ae7fa66ce2b0e3b2468a	agents/software_architect/skills/twelve_factor_app.md
0644	56d61b19f55cd04e5f4846bfa8b18c60cbe152f9bbb48347b7a61e5a845a0af3	agents/software_architect/skills/when_this_skill_applies.md
0644	d035a9fc2048535216585b158c58c3bcaf7102589d9866aee9976bb3a1394cbb	agents/software_engineer/.agent/config.json
0644	3cf339d66b95d15434f20e23f25355f85c7992e9a85172cf4cd857c1b6ab79af	agents/software_engineer/agents/software_engineer.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/software_engineer/main.py
0644	b556379634540bd55bed970cc23b985d4eb7076b2578a4ba2d789d3704778fec	agents/software_engineer/persona.md
0644	d6e75040a0218720ad2cbb0f12a100b3ad943b4319e3947b4f5cbc4e20217212	agents/software_engineer/skills/clean_code.md
0644	3fd5a095dcb5994f2ea2db1dfdc27ed7e660572075d4584fb09413c86b90dd00	agents/software_engineer/skills/common_pitfalls_for_this_role.md
0644	17f6e0bfa51167c1cb82363c355c1a0142ec0a374c7de2e974fd73ca0d104adf	agents/software_engineer/skills/debugging_method.md
0644	c26611c8842189a12e82edb3ed796d4915bab74b5f6d3a45c59b443c9e3d998c	agents/software_engineer/skills/definition_of_done.md
0644	378bf176db048ee5a1ffefedffd9c9cf7a3cc9938b447e9e085ade81beb1f95e	agents/software_engineer/skills/duplication_scan_loop.md
0644	f107db692d601f268332cb1c190fe724a76bc1c98e55181bf3db1e0e60b90b7f	agents/software_engineer/skills/error_handling_and_problem_details.md
0644	201833e7969ebc02c76e7e6fd1525da469670f398c8a37bcb7c1150724c3026c	agents/software_engineer/skills/git_flow_and_conventional_commits.md
0644	e302fea1500e7bf55c2f13f7808124e68caa0adbb534acee108087b726af3c3b	agents/software_engineer/skills/harness_memory_and_handoff.md
0644	583019aede199a1f58643dee5702119f20ea49c472ba63cfb2253d2c3ee16463	agents/software_engineer/skills/hexagonal_architecture_ports_and_adapters.md
0644	b6a877e36d4851d99dd1a2564927c45de0ca6fd5d8acc99d2536205c0641d156	agents/software_engineer/skills/plan_authoring.md
0644	eedf8e0aaeb82da725337c19bd4569271b0d258fee02865b105c0cf95de35c5d	agents/software_engineer/skills/resilience_patterns_in_code.md
0644	949df6d16e35a4f4dc08956fb8a9c55dc1080de8ca2f943fa53804d0e46a3ca3	agents/software_engineer/skills/rest_api_implementation.md
0644	8f13afffb9fbf533b2139cd4dbce021865b7f273d875520e71ab453e0b82c789	agents/software_engineer/skills/robust_defensive_code.md
0644	1e42dbc6688953621e678ac5a94db92e8b4b6aae97c41a7e781f242be85a88fa	agents/software_engineer/skills/scope_and_non_negotiables.md
0644	e0dd09402fc1f21d6a2cfc3c9d60cd2e03e8a77f580f93b8bb233f3631c44847	agents/software_engineer/skills/security_stride_during_design.md
0644	a0c4d3a7b61264af3074b80745be5b99ffaef06b6957b8b46d6be6d6f4f29aab	agents/software_engineer/skills/solid_applied_in_python.md
0644	2f3e6db6cda041f42800b11ce403be9513845a6739516eb868ed9775de0557ed	agents/software_engineer/skills/tdd_red_green_refactor.md
0644	3724c3d159a5b7649402ce4df37e8bb1bc2aae2f83b05b2abe35de5bb40c8ba7	agents/software_engineer/skills/test_pyramid_and_mutation_testing.md
0644	b20bacc6000a89f9f1a2d2f89ac5f9ac038eb77aeb42606abb3c7f3226109801	agents/sre/.agent/config.json
0644	6029b7a7ea9400274fc66dab410cc977cbc2bd8fb6ce3a8b64cb1a2caff02bea	agents/sre/agents/sre.md
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	agents/sre/main.py
0644	943f6a30428815e3c835250eefe30a8c70da75dd815091ceca3ac2601c6a2216	agents/sre/persona.md
0644	ac2dd48f9b9f433355a228b3c25c7664bb736b95f5d20e93819cce56ef7dca17	agents/sre/skills/definition_of_done.md
0644	92d448d9907e439f95a15be59eda2c25fdf437cf54c4fdd90af42f9d444f607e	agents/sre/skills/disaster_recovery.md
0644	d30fd6d50ce4eedd928ce1a2e64595c9d36dca50e1ef42aa70dd1aa7754c11c1	agents/sre/skills/dora_metrics_and_change_management.md
0644	93c99af9fa11c82a7379d754ae63cf54de6156833e7b7419245693825deacc85	agents/sre/skills/high_availability.md
0644	aa8f7a761ee5f2d11925a02f73c6c4331b9f78822f8da9cfa74d49e12cb93bc2	agents/sre/skills/incident_response_and_runbooks.md
0644	6e924cd0482fe7c34012e518ee408dbed8168cf4767592a1e5dd9d83e8b58963	agents/sre/skills/infrastructure_and_deployment_pipelines.md
0644	bea7fd2120eb9a05cdd74b78dcfe60d6238846af40231f8bd313832d29763fbb	agents/sre/skills/kubernetes_operations.md
0644	2e6b2abe0fbb43ea0ec4f2edec4beb74851773a2190618799c92598905104ea2	agents/sre/skills/load_and_resilience_testing.md
0644	a88ddecc2c51cc610a12b79ae561f6d2a893f82e7fff0d3b14ff4a35f20f42f9	agents/sre/skills/mandatory_competencies_carried_into_sre_work.md
0644	10d18d987ba11907e294b15987c7ca197a9ada91f927e788f474f180563a3732	agents/sre/skills/production_readiness_review.md
0644	2d37e47b6945f84a18f523d5f935d498ee30b2e3325d5db41f580b67d2178488	agents/sre/skills/release_engineering_and_progressive_delivery.md
0644	10eae067fd3c5980237b6035179d5a11c9539abbe9e55151a70148f70f93617c	agents/sre/skills/reliability_targets_sli_slo_sla_error_budgets.md
0644	d0e6fd9ad62f48f23b78973a693302c16876a7750e2060f581f23834663c2ef3	agents/sre/skills/resilience_and_load_shedding.md
0644	a9d3e745fc32c243885cdc467f43e65c8476ca049dca0e7a05ff47baeb7e2175	agents/sre/skills/tag_release_and_changelog.md
0644	533bcafc2adc35fa07ab5491b741023840c26a5635a0ca800fd5ee774eee6be0	agents/sre/skills/twelve_factor_app.md
0644	a230814c20d1071be3fa400ba60b05282baac961b88ae4bb8e3ca6139dccc04b	docs/adr/0000-adr-template.md
0644	8bfd58c733211f3874996ac0b8aa7bab95594c17025d8c989faee071bdb1c724	docs/adr/0001-isolated-worktree-and-implementation-mode-on-start.md
0644	a6a0efa0e283e5ccd8a6cce6de94ca3ed52a4a8c102c74474b6a132fbade0855	docs/adr/0002-cockpit-cross-tenant-read-topology.md
0644	8c113f1e25c51812d21eda7e4a5fbfa5f14a82b402620b9a969d6e50c1eef454	docs/adr/0003-cockpit-web-ui-stack.md
0644	07e04569141a88cdd70ec5bd5147d4911a393a8ec830f6bef5729847e97ee88d	docs/adr/0004-milestone-gated-releases.md
0644	c9bbac9e2ff0e87362a5a9c1fe18508da820aff85808f209c543c8d2f9bf15ff	docs/adr/0005-cockpit-web-ui-stack-nextjs.md
0644	96239dc29dbc100aec51b0dbcc3cc2d9e941fa5e153b95e141fd476548f10a9b	docs/adr/0006-canonical-issue-status-vocabulary-and-board-to-memory-write-through.md
0644	f2952a11356f0100d300b9c7c8e1fbd66bcdc2818f1ada5171db65fa20a277b3	docs/adr/0007-memory-resilience-model.md
0644	1322f1c8a6cad0be94255ff190bd5e1f378f2806102ca5a3d3e38f735d211440	docs/adr/0008-capability-broker-self-extending-fleet.md
0644	0d73a0800b6a061eb1cdfa7030c2e70382a64c59fa7dc747edf490f9f8afba37	docs/adr/0009-legacy-modernizer-delegation-only-migration-contract.md
0644	d77d06581a4c34789b2a9e5e7818028f89dfbe4bf48b3fda513bc9294109dc4e	docs/adr/0010-loop-single-driver-lock.md
0644	d102f90f11d8b946b7ae1f2ef9ccd9c0f938bacfbca44ba6965634c5b489c3ae	docs/adr/0011-multimodel-memory-layer.md
0644	1ca302d7dfff31833f6806cbcf3ac46b9ee9f8cfd20b308ae2e61b79549bd7b4	docs/adr/0012-canonical-person-key.md
0644	d2e70c367d4432be179ccca8072450319c45981ca33b7147d711ce3b53448d46	docs/adr/0013-interactive-capability-degrade-ladder-for-wiki-bootstrap.md
0644	0381bf632e402678bcd45fbc8a7e7ceb2866288217ff1917ce2a6e2ad3f75333	docs/adr/0014-gemini-hooks-and-session-start-enumerable-options.md
0644	dcbe32969069016159470fcdaa4cd018d1842cee0448365892c59f658845fe14	docs/adr/README.md
0644	35f20125fdde1dbb6ca748d52001c290b098b2c904ab4b553d39d54c5e989c81	docs/loop-engineering.md
0644	cdb3d40bb8ef415ff4955d89eef47cb743a5250ef39f7cd70807ecd19c4c8d31	docs/release-policy.md
0644	45d9e69a3c88cc83a78e7c99255b6bccfa97074f7e9e4d26adcf6c9c25d5f06b	docs/solomon-workflow.md
0644	a12ce2d6b85eca7338b0024ab62bb37bad33ba30572d01f195a64046845fabbe	docs/templates/contracts/design_contract.md
0644	a816e2f31c89877a3e0ccc20296e5eb164b5b44d909f99c64f3ede1c1856c976	docs/templates/contracts/docs_contract.md
0644	a70ba0e4e6c1d352b63e82cd1feac89482326b58f39c31212d6ea870a2d79c36	docs/templates/contracts/flutter_contract.md
0644	37ed7797c0f95929f560705b6257f81cc95c7d5901e3fe236abbdd3af7ce501f	docs/templates/contracts/frontend_contract.md
0644	75c4c10e417808646a5f95f7ea832dc5666a4f2b98de159436a4f192aa64f045	docs/templates/contracts/obs_contract.md
0644	aac8deb954fea2f629882f8100d414233e9a4f83c122529e22afe0e5c5afdc6c	docs/templates/contracts/prd_contract.md
0644	eb1886faef1179b05d1167bb96af3fb44f58e9c73a9b1f14ba7f6b3a14bba1ea	docs/templates/contracts/qa_report_contract.md
0644	7afa39acfbc27661c7840f5e7574f9e569fdaaf27e5303f334a8fb326618a3fd	docs/templates/contracts/security_contract.md
